"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MemberReferenceHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.PropertyAccessors' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.EventAccessors' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.AssemblyReferenceHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ManifestResourceHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.AssemblyFileHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.HandleComparer' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.HandleKind' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Handle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.InterfaceImplementation' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ManifestResource' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MemberReference' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.StandaloneSignatureKind' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MemberReferenceKind' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MetadataKind' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MetadataReader' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MetadataReaderOptions' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MetadataStringComparer' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MetadataStringDecoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodBodyBlock' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodDefinition' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodImplementation' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodImport' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodSpecification' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ModuleDefinition' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ModuleReference' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.NamespaceDefinition' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Parameter' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.CustomDebugInformation' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.DebugMetadataHeader' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Document' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.DocumentNameBlobHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.DocumentHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodDebugInformationHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.LocalScopeHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.LocalVariableHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.LocalConstantHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ImportScopeCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.CustomDebugInformationHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.DocumentHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodDebugInformationHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
